symbol,trading_days,has_min_data,null_pct,start_date,end_date
A,2604,True,0.0,2015-07-31,2025-12-05
AAPL,2604,True,0.0,2015-07-31,2025-12-05
ABBV,2604,True,0.0,2015-07-31,2025-12-05
ABT,2604,True,0.0,2015-07-31,2025-12-05
ACN,2604,True,0.0,2015-07-31,2025-12-05
ADI,2604,True,0.0,2015-07-31,2025-12-05
ADM,2604,True,0.0,2015-07-31,2025-12-05
ADP,2604,True,0.0,2015-07-31,2025-12-05
AEE,2604,True,0.0,2015-07-31,2025-12-05
AEP,2604,True,0.0,2015-07-31,2025-12-05
AES,2604,True,0.0,2015-07-31,2025-12-05
AFL,2604,True,0.0,2015-07-31,2025-12-05
AIG,2604,True,0.0,2015-07-31,2025-12-05
AIZ,2604,True,0.0,2015-07-31,2025-12-05
AJG,2604,True,0.0,2015-07-31,2025-12-05
ALB,2604,True,0.0,2015-07-31,2025-12-05
ALL,2604,True,0.0,2015-07-31,2025-12-05
ALLE,2604,True,0.0,2015-07-31,2025-12-05
AMAT,2604,True,0.0,2015-07-31,2025-12-05
AMCR,2604,True,0.0,2015-07-31,2025-12-05
AME,2604,True,0.0,2015-07-31,2025-12-05
AMGN,2604,True,0.0,2015-07-31,2025-12-05
AMP,2604,True,0.0,2015-07-31,2025-12-05
AON,2604,True,0.0,2015-07-31,2025-12-05
AOS,2604,True,0.0,2015-07-31,2025-12-05
APA,2604,True,0.0,2015-07-31,2025-12-05
APD,2604,True,0.0,2015-07-31,2025-12-05
APH,2604,True,0.0,2015-07-31,2025-12-05
APO,2604,True,0.0,2015-07-31,2025-12-05
ATO,2604,True,0.0,2015-07-31,2025-12-05
AVGO,2604,True,0.0,2015-07-31,2025-12-05
AVY,2604,True,0.0,2015-07-31,2025-12-05
AWK,2604,True,0.0,2015-07-31,2025-12-05
AXP,2604,True,0.0,2015-07-31,2025-12-05
BAC,2604,True,0.0,2015-07-31,2025-12-05
BALL,2604,True,0.0,2015-07-31,2025-12-05
BAX,2604,True,0.0,2015-07-31,2025-12-05
BBY,2604,True,0.0,2015-07-31,2025-12-05
BDX,2604,True,0.0,2015-07-31,2025-12-05
BEN,2604,True,0.0,2015-07-31,2025-12-05
BF-B,2604,True,0.0,2015-07-31,2025-12-05
BG,2604,True,0.0,2015-07-31,2025-12-05
BK,2604,True,0.0,2015-07-31,2025-12-05
BKR,2604,True,0.0,2015-07-31,2025-12-05
BLK,2604,True,0.0,2015-07-31,2025-12-05
BMY,2604,True,0.0,2015-07-31,2025-12-05
BR,2604,True,0.0,2015-07-31,2025-12-05
BRO,2604,True,0.0,2015-07-31,2025-12-05
BX,2604,True,0.0,2015-07-31,2025-12-05
C,2604,True,0.0,2015-07-31,2025-12-05
CAG,2604,True,0.0,2015-07-31,2025-12-05
CAH,2604,True,0.0,2015-07-31,2025-12-05
CARR,1438,True,0.0,2020-03-19,2025-12-05
CAT,2604,True,0.0,2015-07-31,2025-12-05
CB,2604,True,0.0,2015-07-31,2025-12-05
CBOE,2604,True,0.0,2015-07-31,2025-12-05
CDW,2604,True,0.0,2015-07-31,2025-12-05
CEG,975,True,0.0,2022-01-19,2025-12-05
CF,2604,True,0.0,2015-07-31,2025-12-05
CFG,2604,True,0.0,2015-07-31,2025-12-05
CHD,2604,True,0.0,2015-07-31,2025-12-05
CHRW,2604,True,0.0,2015-07-31,2025-12-05
CI,2604,True,0.0,2015-07-31,2025-12-05
CINF,2604,True,0.0,2015-07-31,2025-12-05
CL,2604,True,0.0,2015-07-31,2025-12-05
CLX,2604,True,0.0,2015-07-31,2025-12-05
CMCSA,2604,True,0.0,2015-07-31,2025-12-05
CME,2604,True,0.0,2015-07-31,2025-12-05
CMI,2604,True,0.0,2015-07-31,2025-12-05
CMS,2604,True,0.0,2015-07-31,2025-12-05
CNP,2604,True,0.0,2015-07-31,2025-12-05
COF,2604,True,0.0,2015-07-31,2025-12-05
COP,2604,True,0.0,2015-07-31,2025-12-05
COR,2604,True,0.0,2015-07-31,2025-12-05
COST,2604,True,0.0,2015-07-31,2025-12-05
CPB,2604,True,0.0,2015-07-31,2025-12-05
CSCO,2604,True,0.0,2015-07-31,2025-12-05
CSX,2604,True,0.0,2015-07-31,2025-12-05
CTAS,2604,True,0.0,2015-07-31,2025-12-05
CTRA,2604,True,0.0,2015-07-31,2025-12-05
CTSH,2604,True,0.0,2015-07-31,2025-12-05
CTVA,1644,True,0.0,2019-05-24,2025-12-05
CVS,2604,True,0.0,2015-07-31,2025-12-05
CVX,2604,True,0.0,2015-07-31,2025-12-05
D,2604,True,0.0,2015-07-31,2025-12-05
DD,2604,True,0.0,2015-07-31,2025-12-05
DE,2604,True,0.0,2015-07-31,2025-12-05
DELL,2340,True,0.0,2016-08-17,2025-12-05
DG,2604,True,0.0,2015-07-31,2025-12-05
DGX,2604,True,0.0,2015-07-31,2025-12-05
DHI,2604,True,0.0,2015-07-31,2025-12-05
DHR,2604,True,0.0,2015-07-31,2025-12-05
DOV,2604,True,0.0,2015-07-31,2025-12-05
DOW,1690,True,0.0,2019-03-20,2025-12-05
DPZ,2604,True,0.0,2015-07-31,2025-12-05
DRI,2604,True,0.0,2015-07-31,2025-12-05
DTE,2604,True,0.0,2015-07-31,2025-12-05
DUK,2604,True,0.0,2015-07-31,2025-12-05
DVN,2604,True,0.0,2015-07-31,2025-12-05
EA,2604,True,0.0,2015-07-31,2025-12-05
EBAY,2604,True,0.0,2015-07-31,2025-12-05
ECL,2604,True,0.0,2015-07-31,2025-12-05
ED,2604,True,0.0,2015-07-31,2025-12-05
EFX,2604,True,0.0,2015-07-31,2025-12-05
EG,2604,True,0.0,2015-07-31,2025-12-05
EIX,2604,True,0.0,2015-07-31,2025-12-05
EL,2604,True,0.0,2015-07-31,2025-12-05
ELV,2604,True,0.0,2015-07-31,2025-12-05
EME,2604,True,0.0,2015-07-31,2025-12-05
EMR,2604,True,0.0,2015-07-31,2025-12-05
EOG,2604,True,0.0,2015-07-31,2025-12-05
EQT,2604,True,0.0,2015-07-31,2025-12-05
ERIE,2604,True,0.0,2015-07-31,2025-12-05
ES,2604,True,0.0,2015-07-31,2025-12-05
ETN,2604,True,0.0,2015-07-31,2025-12-05
ETR,2604,True,0.0,2015-07-31,2025-12-05
EVRG,2604,True,0.0,2015-07-31,2025-12-05
EXC,2604,True,0.0,2015-07-31,2025-12-05
EXE,1212,True,0.0,2021-02-10,2025-12-05
EXPD,2604,True,0.0,2015-07-31,2025-12-05
F,2604,True,0.0,2015-07-31,2025-12-05
FANG,2604,True,0.0,2015-07-31,2025-12-05
FAST,2604,True,0.0,2015-07-31,2025-12-05
FCX,2604,True,0.0,2015-07-31,2025-12-05
FDS,2604,True,0.0,2015-07-31,2025-12-05
FDX,2604,True,0.0,2015-07-31,2025-12-05
FE,2604,True,0.0,2015-07-31,2025-12-05
FIS,2604,True,0.0,2015-07-31,2025-12-05
FITB,2604,True,0.0,2015-07-31,2025-12-05
FOX,1695,True,0.0,2019-03-13,2025-12-05
FOXA,1696,True,0.0,2019-03-12,2025-12-05
FTV,2371,True,0.0,2016-07-05,2025-12-05
GD,2604,True,0.0,2015-07-31,2025-12-05
GE,2604,True,0.0,2015-07-31,2025-12-05
GEN,2604,True,0.0,2015-07-31,2025-12-05
GILD,2604,True,0.0,2015-07-31,2025-12-05
