date,equity,cash,invested,num_positions,pct_invested
2020-03-19,980000.0,0,1960000.0,1,100
2020-03-20,858555.2803016182,0,1838555.2803016182,1,100
2020-03-23,834773.4090246463,0,1814773.4090246463,1,100
2020-03-24,926524.1496704123,0,1906524.1496704123,1,100
2020-03-25,924132.6838837282,0,1904132.6838837282,1,100
2020-03-26,1080617.3772786674,0,2060617.3772786674,1,100
2020-03-27,1005330.1040922282,0,1985330.1040922282,1,100
2020-03-30,1156326.6482084612,0,2136326.6482084612,1,100
2020-03-31,1162518.490161941,0,2142518.490161941,1,100
2020-04-01,1128041.2527436935,0,2108041.2527436935,1,100
2020-04-02,1186571.0608999613,0,2373142.1217999225,1,100
2020-04-03,1120565.6518294872,0,2307136.7127294485,1,100
2020-04-06,1272240.8139768038,0,2458811.874876765,1,100
2020-04-07,1224071.018019145,0,2410642.078919106,1,100
2020-04-08,1325441.094865033,0,2512012.155764994,1,100
2020-04-09,1297088.3321495317,0,2483659.393049493,1,100
2020-04-13,1250594.5778496373,0,2437165.6387495985,1,100
2020-04-14,1360502.0361389625,0,2547073.0970389238,1,100
2020-04-15,1328794.5941549279,0,2515365.655054889,1,100
2020-04-16,1340611.874900678,0,2681223.749801356,3,100
2020-04-17,1359020.8979459766,0,2699632.7728466545,3,100
2020-04-20,1381931.9052636207,0,2722543.7801642986,3,100
2020-04-21,1334802.9019107164,0,2675414.7768113944,3,100
2020-04-22,1402873.5417064747,0,2743485.4166071527,3,100
2020-04-23,1506118.7005083675,0,2846730.5754090454,3,100
2020-04-24,1578969.4084494293,0,2919581.2833501073,3,100
2020-04-27,1588438.8014271616,0,2929050.6763278395,3,100
2020-04-28,1557301.2714125311,0,2897913.146313209,3,100
2020-04-29,1526616.9731942809,0,2867228.848094959,3,100
2020-04-30,1440281.663363949,0,2880563.326727898,4,100
2020-05-01,1451197.467173472,0,2891479.130537421,4,100
2020-05-04,1481523.1518885144,0,2921804.8152524633,4,100
2020-05-05,1546873.6255079438,0,2987155.2888718927,4,100
2020-05-06,1534514.088083529,0,2974795.751447478,4,100
2020-05-07,1561407.8626270639,0,3001689.525991013,4,100
